Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
4b6053a05e0971ee35a87e15df4c2ad24c32eadb57551b2a2915d3c3912a4750                                                                0         56.52MB
8e91cacb7bba3111aa84f3d593176275d5c5c0b3353b9bcffadf038e1b0a7597                                                                0         0B
e85b0e762824aa14927b0aa9f20a96f732a8945f1b4a32d9d87d22f2c19b8312                                                                0         57.01MB
257eb2a410914d2c1dc0f64e9233cfc8d0744c84c31bcff053f6541145bf9aa2                                                                0         0B
501223b508b1b8ea1f8bef0673f8d08831328f50939b5bc669b7e28b509464fb                                                                0         49.22MB
b37d2c9a4c326db42eac1458a4a5638d4ea3eea7d7cafa10a1db4296ee183242                                                                0         0B
d6199c1c9019922fac4969ecd9ac209d2bad82a81417210ffda433e9b66fe52a                                                                0         0B
0d7d6e463b99dc121af9619932d586849513e85e6a4fe0130fd3c4159bdf40ba                                                                0         0B
27060b9aad54339f1e2c15bccf1d7cfa8f1a7ec4136086c151e58a617deb1ffd                                                                0         0B
3b83c6c53dadab717c7c556afccf9f1f3a4748c6698e1f8dc83b7aa20c193c83                                                                0         56.52MB
ae129c8935cf23cad8f7ac850a1719b75634e80a5ee6d158a3534acfade129c3                                                                0         0B
a15e2f9db0877a21f4b8e7c8c256811121b18c0c4c220242a6788171439931b2                                                                0         57.01MB
00b075bc4ad744ee1c2104f170e3e1025650a962de9f53bfbf84cb2ee7c4022c                                                                0         48.61MB
8249b876923aae75b04630419c9a931c2ca9807d52e483c979088e3f8554da40                                                                0         0B
c1cbe1a048e216fc88e8923ca611ac77d8e9bc68add3409b9ddb23e843e5c2b1                                                                0         48.4MB
d4523f99653a03c271e0f4ef203af679eb847ef32c8d9450d1caa6190ec813cb                                                                0         0B
e9ceaa67464b1efca67c788dc2a17d21c5c554c9c61495d3b9c24ec53b35ce3a                                                                0         48.4MB
15220af541c84e93df6660ac23fe21526cd409bea5140e64a5dd88b0bd1be42c                                                                0         0B
84c1c74eae0a99fb03851909feb1f9e88ecfee0dc659e7b9cb8d923af0378c5c                                                                0         0B
9d2792e686fa217885c050a3b5bd0071e54f72783c24fc5b2ee592668c254243                                                                0         81.28MB
d908a3a635b89f0f7dbe0abf48d7cba0bad4f3831e81fc2573e71dd70a32fe00                                                                0         48.4MB
f832a347784a209686da96469ec24bbc2978fc77a28ebb30ae423a8923aacabc                                                                0         0B
f85c4ec5936e38124c5db61861242e009720f7b13fe6d2a87b1e5b8b7b0ba631                                                                0         0B
waldenstarter_redis_data                                                                                                        0         88B
f4ce370b3cecf1e2c487a1931c4ed49f32f0aac8828a1e0fd34b2491ec73d0c9                                                                0         0B
d557366f593601b26cba8e7ce8b6adc3a9cda5ae19b6c83debb2bf4d833781f7                                                                0         0B
d7c50a985425be350516d4fe6c25e48a50890a38949aaf9cee25388907ed6835                                                                0         0B
e8b1fda39d5e501c22e6d1851e1bfe499ead9fe05055e1d6a7122e82e9069c50                                                                0         0B
053b0b3a7df53edaf5298aad0446140fcd98e7d0cd8381e65e148a4bc4659e96                                                                0         48.4MB
4a2389bcd23cc394680d97bfba465ca80cfd5b7cd99dab603c909655a1666c3c                                                                0         0B
9ec7f971d2e25c4ea3f1dd373aed7700c1db4aa1fe24e04a8628270df1bd16a4                                                                0         0B
d308dce8cbc33302d66a9ad239620a830a903fd9bdf07e0222435a5250c02df4                                                                0         56.88MB
45f4ada49018f3c3a3c16ab12125d2d909b92f6f48b0adcd184036a31ac88639                                                                0         0B
a2dd5ba7eba953bd50bdf558951ea01b23e70cc159e3c4390eec06e9ecb4dec9                                                                0         56.48MB
256ecff42c206fc2a940788a4e13059ee1c48458c6a310e96c1f78be100ae83d                                                                0         48.46MB
0f1613ad1b0560051f8f73918d1af4e7b27150e074c5ce7314f567e8c1b1c2dc                                                                0         48.4MB
ac8a5010bc2fb1afdec8756495dd439617904579eb1ef6add837ddc75b481a2b                                                                0         0B
d9076e7a00fdbb5841e6fb60350959df8ae18f68962245093ae091618c9b67b5                                                                0         0B
77cc5df3fea5a6a8ad7d60c01000faaa2ea226b13fd9c655491f714a5526a8c0                                                                0         48.4MB
cacf9fba244a1549afc2aa035fcdc390c9370506bb824ed3fab955f916d1f47d                                                                0         0B
11e30c09f2a87c5ad492f0e7dad4421bf163a5f646802dda27894383b4273e91                                                                0         48.4MB
200507f710a3d5d511677c8a59dbf8fe8a5b8fb2511f2f0e711de55e66cedb1d                                                                0         0B
cbe6228dd7a8f3db667afded0544b13855abab5cfbc41734077b3f872fc7c4b8                                                                0         48.35MB
22e4dd950804013d9be087141121cd265ce113f37afb6da4c49e61f62e395cea                                                                0         56.87MB
84fc879135d456e085c84980fd61f571105de7aadc96e68500bd8e1fb4502973                                                                0         0B
667b0616cbe9e69a03b905ffc8d833aead50bf02905109f81901d5038c83e520                                                                0         0B
ba0c476879ec9b666f33458b92fde8b852d1f99855b6a59f32b45292d75729d7                                                                0         0B
c8138ba940518963d23b27a9a9cae07c11eceb174e8421ba55ff976860dd351c                                                                0         48.4MB
513c0eb42e468c6f09c2e3e73566f5f42e2fc3a3d72049d0779ead0dbef42c5e                                                                0         56.51MB
86d9586bc12594ffd31072ec700ee8f722810540facc10791a88ec4288f25f4f                                                                0         39.88MB
a8340572e24ebb7e317c4b148f80d8e5eaad26c895543734b03aa011809d309c                                                                0         0B
af8a8a940b2d09cefdeced0422cc24500d337f74a5ee609a348656567e8a1fe0                                                                0         0B
6e051f7e69d646509662afd826ea9dc4c794128c4ee4976c8580f64a83c7c4ce                                                                0         48.4MB
747cebf87bfa561bd8df60ae6bca264e7641d30fb518ef7cf8b7ad830bdb0a3c                                                                0         48.61MB
782d1a80bfc388be210535ed8aadbeb00750e5b5bd7b435011853137e4d178d2                                                                0         48.34MB
93c2098165989d1f883bb9a3d837982d52a54006382859cf21d870e01b766ec4                                                                0         0B
cd0e75d5779e72cc86c39ce1b95fe308727f6321b5f94d3964df6e8b4af8340a                                                                0         0B
e7cf4397d81b6a44b9a66722b3c17c3180fad58503b87bd90e70799c47047e7b                                                                0         0B
3a28bde47c729d3a3f2d5863d6f49ecf2cc1a538d91f3cc307e2f371fbe62421                                                                0         0B
a883cb3d33d9e33238697d8e927061e3e2ef05d8b38e0dabddf3a8cb5c14aec1                                                                0         49.33MB
ea2b9f8eb4049829fda25f7ab44131cd874b1c05145a758590e60c9bab1504ca                                                                0         56.87MB
a8648883bc0df3ab22c7ca50982b006709a1f9929d8e6e294903ff87d019e0a8                                                                0         0B
aeb28ed9bbad0a13e8faafca5e33665da0c2550d38411d529a5daa44806678ec                                                                0         48.34MB
f3516137e12df8e034e37882da5186e10a13b320a4d4debbb762660c265aaad7                                                                0         0B
f3f0a4fea665147c5773426fcca0c46997605ed41d8edd7ad63a1a873c332b93                                                                0         56.87MB
3fb29bf70126ffa43d67d1661f96ff019d0f8a53fc4d2a665908b9473621bda4                                                                0         48.4MB
5d0b5ad3b55f1cb9377b5b54cf9ac270f70651acfaa14df481f3863dab3ab506                                                                0         48.4MB
65521a9bde53f1d1051501f28b95f202b6027513c250e83d73cc75e2a7fea980                                                                0         0B
cbb95966d608cc8a59fe855d2fa5b04bad580535036b68128d6babe923144ea1                                                                0         0B
015b21a61e1add2187c128993feaabfa1e5e27d39d153361f2974069355f5ffc                                                                0         48.4MB
2a4a019bcd97ab715134ba48f269c514d2ddf09a3dd6f1433a70f3995ee4ad0b                                                                0         57.01MB
aa933b8a20daad1f2f47bfcd62a93cf9b0ac26bca30659096dcae5d7d07eb826                                                                0         0B
membership_redis_data                                                                                                           0         88B
4452199f91c4581909be740968766b201f6b0958e3a8934e5ea0983ddac2e5d6                                                                0         81.28MB
79dd0566ed96d66a679f7efd86f053c59ce4d1770946d02d4f64671b1802e2d4                                                                0         48.4MB
7ca87e9898fbc634c07b9e261c11dcb75fdd0a7eed425f0f130eaa42b75d6610                                                                0         57.01MB
97eb548c4e15db0f0790b2130d483fd745fe34ca8eb9a5bcd621242d6291ec38                                                                0         48.4MB
c4335be76241eeae959d6510ab0906875ba72fe028a84d74e458f5d85be7e77c                                                                0         0B
reset_path_starter-postgres-data                                                                                                0         69.4MB
138fc56e6cc63aea812d152f9e72bd470b8496de2b1ab42ce706a6516ae02254                                                                0         48.34MB
3b23a72c05fda41af81ebc0b7d4aa3395406ed67787a9749940e668b893659dc                                                                0         56.87MB
6960cc658abb613d5baedabe089f3297ebfdcf2f129da0351d11f4587862e2d2                                                                0         47.94MB
91f6d495c9e36a0e2af0020ffd78c88a2b6c0483fd1d815bec8c1809e8ed83da                                                                0         0B
c28eca51ec70f2f86e86536099922569caae5cf5c502ae9a2dfe2892d1b0492c                                                                0         0B
